movie_title,gross,total_gross,theaters
Jurassic World,652270625,652270625,4291
Star Wars: Episode VII - The Force Awakens,651967269,936662225,4134
Avengers: Age of Ultron,459005868,459005868,4276
Inside Out,356461711,356461711,4158
Furious 7,353007020,353007020,4022
American Sniper,348797073,350126372,3885
Minions,336045770,336045770,4311
The Hunger Games: Mockingjay - Part 2,269569121,281723902,4175
The Martian,225345353,228433663,3854
Cinderella,201151353,201151353,3848
Spectre,197102585,200074609,3929
Mission: Impossible - Rogue Nation,195042377,195042377,3988
Pitch Perfect 2,183785415,184296230,3660
Ant-Man,180202163,180202163,3868
Home,177397510,177397510,3801
Hotel Transylvania 2,168471018,169700110,3768
Fifty Shades of Grey,166167230,166167230,3655
The SpongeBob Movie: Sponge Out of Water,162994032,162994032,3680
Straight Outta Compton,161197785,161197785,3142
San Andreas,155190832,155190832,3812
Mad Max: Fury Road,153636354,153636354,3722
The Divergent Series: Insurgent,130179072,130179072,3875
Kingsman: The Secret Service,128261724,128261724,3282
The Peanuts Movie,128235584,130178411,3902
Spy,110825712,110825712,3715
The Good Dinosaur,110716470,123087120,3749
Trainwreck,110212700,110212700,3171
Creed,99385165,109767581,3502
Tomorrowland,93436322,93436322,3972
Get Hard,90411453,90411453,3212
Terminator Genisys,89760956,89760956,3783
Taken 3,89256424,89256424,3594
Maze Runner: The Scorch Trials,81630702,81697192,3792
Ted 2,81476385,81476385,3448
Goosebumps,79132868,80080379,3618
Pixels,78747585,78747585,3723
Paddington,76271832,76271832,3355
The Intern,75574886,75764672,3320
The Imitation Game,71189164,91125683,2402
Paul Blart: Mall Cop 2,71038190,71038190,3633
Bridge of Spies,70447776,72313754,2873
War Room,67790117,67790117,1945
Magic Mike XXL,66013057,66013057,3376
The Hobbit: The Battle of the Five Armies,65570462,255119788,3875
The Visit,65206105,65206105,3148
Daddys Home,64684278,150357137,3483
The Wedding Ringer,64460211,64460211,3003
Into the Woods,63940268,128002372,2833
Black Mass,62575678,62575678,3188
Vacation,58884188,58884188,3430
The Perfect Guy,57027435,57027435,2230
Fantastic Four,56117548,56117548,4004
Alvin and the Chipmunks: The Road Chip,55575427,85886987,3705
Focus,53862963,53862963,3323
Unbroken,53109285,115637895,3301
Southpaw,52421953,52421953,2772
Insidious: Chapter 3,52218558,52218558,3014
Selma,50872921,52076908,2235
Sisters,49123380,87044645,2978
Poltergeist,47425125,47425125,3242
Jupiter Ascending,47387723,47387723,3181
Sicario,46770373,46889293,2620
The Man from U.N.C.L.E.,45445109,45445109,3673
McFarland USA,44482410,44482410,2792
Night at the Museum: Secret of the Tomb,44392039,113746621,3914
The Gift,43787265,43787265,2503
Everest,43482270,43482270,3009
The Night Before,42884826,43047372,2960
Max,42656255,42656255,2870
The Age of Adaline,42629776,42629776,3070
Krampus,41465710,42725475,2919
The Longest Ride,37446117,37446117,3371
The Boy Next Door,35423380,35423380,2615
Pan,35057457,35088320,3515
Hot Pursuit,34580201,34580201,3037
The DUFF,34030343,34030343,2622
Woman in Gold,33307793,33307793,2011
The Second Best Exotic Marigold Hotel,33078266,33078266,2022
Unfriended,32482090,32482090,2775
Entourage,32363404,32363404,3108
Paper Towns,32000304,32000304,3031
Chappie,31569268,31569268,3201
Crimson Peak,31090320,31090320,2991
A Walk in the Woods,29474282,29504281,2158
Annie,28959342,85911262,3197
Joy,28310094,56451232,2924
Sinister 2,27740955,27740955,2799
The Last Witch Hunter,27367660,27367660,3082
No Escape,27288872,27288872,3415
Ricki and the Flash,26822144,26822144,2064
The Woman in Black 2: Angel of Death,26501323,26501323,2602
Run All Night,26461644,26461644,3171
Love the Coopers,26054993,26302731,2603
Spotlight,25923879,45055776,1227
The Lazarus Effect,25801570,25801570,2666
Ex Machina,25437558,25442958,2004
The Big Short,23995178,70259870,2529
The Hunger Games: Mockingjay - Part 1,23852971,337135885,4151
In the Heart of the Sea,23063385,25020758,3103
The Gallows,22764410,22764410,2720
Hitman: Agent 47,22467450,22467450,3273
Project Almanac,22348241,22348241,2900
Black or White,21571189,21571189,1823
Aloha,21067116,21067116,2815
Secret in Their Eyes,20070622,20180155,2392
Brooklyn,19563995,38322743,962
Shaun the Sheep Movie,19375982,19375982,2360
Still Alice,18763541,18754371,1318
Paranormal Activity: The Ghost Dimension,18300124,18300124,1656
Wild,18137709,37880356,1361
Birdman or (The Unexpected Virtue of Ignorance),18067553,42340598,1213
Big Hero 6,17951174,222527828,3773
Steve Jobs,17766658,17766658,2493
Mr. Holmes,17737646,17737646,898
Dope,17506470,17506470,2002
Concussion,17420369,34542474,2841
Seventh Son,17223265,17223265,2875
Monkey Kingdom,16432322,16432322,2012
The Transporter Refueled,16029670,16029670,3434
Point Break,15584535,28782481,2910
The Gambler,14800136,33680992,2494
It Follows,14674076,14674076,1655
American Ultra,14440985,14440985,2778
Woodlawn,14374957,14394097,1553
Burnt,13594751,13651946,3003
The Hateful Eight,13339210,54117416,2938
Do You Believe?,12985600,12985600,1356
The Theory of Everything,12659737,35893537,1220
Love & Mercy,12551031,12551031,791
Strange Magic,12429583,12429583,3020
Hot Tub Time Machine 2,12314651,12314651,2901
Self/less,12279691,12279691,2353
Far from the Madding Crowd,12236500,12236500,902
The 33,12049242,12227722,2452
The Gunman,10664749,10664749,2816
Unfinished Business,10219501,10219501,2777
The Walk,10137502,10137502,2509
Penguins of Madagascar,9822689,83850911,3775
Exodus: Gods and Kings,9287173,65014513,3503
Huevos: Little Roosters Egg-cellent Adventure,9080818,9080818,616
Interstellar,8632122,188020017,3561
Amy,8399911,8413144,435
Big Eyes,8154353,14482031,1408
Dragon Ball Z: Resurrection F,8008363,8008363,913
Blackhat,8005980,8005980,2568
Bajrangi Bhaijaan,7914436,8178001,257
Mortdecai,7696134,7696134,2648
While Were Young,7587485,7587485,762
Whiplash,7460167,13092000,567
Ill See You in My Dreams,7449681,7449681,290
The Green Inferno,7192291,7192291,1543
Our Brand Is Crisis,7002261,7002261,2202
Inherent Vice,6994056,8110975,653
Grandma,6923276,6980524,1061
Trumbo,6842949,7857741,660
Me and Earl and the Dying Girl,6758416,6758416,870
Little Boy,6485961,6485961,1045
The Loft,6002684,6002684,1841
Victor Frankenstein,5775076,5775076,2797
A Most Violent Year,5652055,5749134,818
Danny Collins,5637066,5637066,739
Foxcatcher,5319163,12096300,759
Bajirao Mastani,5070014,6557047,304
Room,4860753,14677654,862
90 Minutes in Heaven,4842699,4842699,899
True Story,4719695,4719695,856
Suffragette,4657235,4702420,517
Top Five,4609863,25317471,1426
Baahubali: The Beginning,4518000,6738000,236
The Danish Girl,4506440,11114018,794
Hubble 3D,4449681,52522904,151
Dilwale,4394522,4871263,268
Found a Treasure Called Love,4364639,4364639,287
The Water Diviner,4196641,4196641,385
Irrational Man,4030360,4030360,925
Carol,3801134,12711491,790
Scouts Guide to the Zombie Apocalypse,3703046,3703046,1509
A la mala,3629842,3629842,384
Spare Parts,3618912,3618912,440
We Are Your Friends,3591417,3591417,2333
What We Do in the Shadows,3469224,3469224,154
Learning to Drive,3447633,3447633,339
Mr. Turner,3296974,3958500,120
Phoenix,3184472,3184472,197
Dil Dhadakne Do,3066100,3066100,238
Ladrones,3063505,3063505,375
Tanu Weds Manu Returns,3043479,3043479,136
Rock the Kasbah,3020664,3020664,2012
The End of the Tour,3002884,3002884,355
Wild Tales,2962621,3106530,122
Horrible Bosses 2,2699932,54445357,3400
He Named Me Malala,2668936,2668936,477
Captive,2583301,2583301,807
Chi-Raq,2570882,2653032,305
The Interview,2552397,6105175,581
Truth,2515179,2541854,1122
Mistress America,2500431,2500431,512
Pawn Sacrifice,2436633,2436633,781
The Oscar Nominated Short Films 2015: Live Action,2412593,2412593,280
Meru,2334228,2334228,176
My All-American,2246000,2246000,1565
Ode To My Father,2214386,2300121,38
Jem and the Holograms,2184640,2184640,2417
Spectacle,2065487,2065487,182
Island of Lemurs: Madagascar,2032822,11272213,302
Journey to the South Pacific,1952891,7653913,19
Cake,1951776,1951776,482
PK,1947108,10616104,272
Old Fashioned,1914090,1914090,298
Assassination,1904682,1904682,33
Game of Thrones Season 4 Finale,1896092,1896092,205
Under the Sea 3D,1852476,36262926,108
Legend,1852124,1872994,107
Clouds of Sils Maria,1851517,1851517,187
Testament of Youth,1822250,1822250,104
Piku,1801807,1801807,124
The Vatican Tapes,1784763,1784763,427
Jerusalem,1715647,8020721,33
Meet the Patels,1700681,1700681,101
Patterns of Evidence: Exodus,1689885,925576,652
Back To The Future Day,1650000,1650000,1815
The Letters,1627427,1647416,886
Gone Girl,1569606,167767189,3284
The Diary of a Teenage Girl,1477002,1477002,795
I,1449232,1449232,222
Infinitely Polar Bear,1430655,1430655,110
99 Homes,1411927,1411927,691
Welcome Back,1388365,1388365,135
Two Days One Night,1365642,1436243,120
The Cokeville Miracle,1348455,1348456,51
Alexander and the Terrible Horrible No Good Very Bad Day,1312348,66954149,3117
Iris,1310678,1310678,92
Lost in Hong Kong,1302281,1302281,34
The Wolfpack,1301696,1301696,94
Youth,1297379,2703296,149
Goodbye Mr. Loser,1293626,1293626,40
71,1270847,1270847,121
Dumb and Dumber To,1241145,86208010,3188
Beyond the Mask,1236094,1236094,181
Child 44,1224330,1224330,510
Veteran,1200627,1200627,46
Goodnight Mommy,1181196,1178196,90
Black Sea,1171559,1171559,353
Miss You Already,1162653,1162653,384
The Salt of the Earth,1158661,1343349,80
Where Hope Grows,1156000,1156000,276
Boyhood,1133939,25352281,775
The Overnight,1107423,1110522,307
Timbuktu,1075773,1076075,56
Leviathan,1050451,1092800,80
Finding Dory,486295561,486295561,4305
Rogue One: A Star Wars Story,408235850,532177324,4157
Captain America: Civil War,408084349,408084349,4226
The Secret Life of Pets,368384330,368384330,4381
The Jungle Book,364001123,364001123,4144
Deadpool,363070709,363070709,3856
Zootopia,341268248,341268248,3959
Batman v Superman: Dawn of Justice,330360194,330360194,4256
Suicide Squad,325100054,325100054,4255
Star Wars: Episode VII - The Force Awakens,284694956,936662225,4134
Doctor Strange,229876337,232641920,3882
Fantastic Beasts and Where to Find Them,222675573,234037575,4144
Moana,206477478,248757044,3875
The Revenant,182765375,183637894,3711
Jason Bourne,162434410,162434410,4039
Star Trek Beyond,158848340,158848340,3928
X-Men: Apocalypse,155442489,155442489,4153
Sing,152853995,270395425,4029
Trolls,150130292,153707064,4066
Kung Fu Panda 3,143528619,143528619,3987
Ghostbusters,128350574,128350574,3963
Central Intelligence,127440871,127440871,3508
The Legend of Tarzan,126643061,126643061,3591
Sully,124976335,125070033,3955
Bad Moms,113257297,113257297,3215
The Angry Birds Movie,107509366,107509366,3932
Independence Day: Resurgence,103144286,103144286,4130
The Conjuring 2,102470008,102470008,3356
Sausage Party,97685686,97685686,3135
The Magnificent Seven,93420253,93432655,3696
Arrival,91676099,100546139,3115
Ride Along 2,91221830,91221830,3192
Dont Breathe,89217875,89217875,3384
Miss Peregrines Home for Peculiar Children,86945137,87242834,3835
The Accountant,85856696,86260045,3402
Daddys Home,85672859,150357137,3483
Teenage Mutant Ninja Turtles: Out of the Shadows,82051601,82051601,4071
The Purge: Election Year,79213375,79213375,2821
Alice Through the Looking Glass,77041381,77041381,3763
Petes Dragon,76233151,76233151,3702
The Girl on the Train,75395035,75395035,3241
Tyler Perrys Boo! A Madea Halloween,73206343,73206343,2299
Storks,72414850,72679278,3922
10 Cloverfield Lane,72082998,72082998,3427
Lights Out,67268835,67268835,2835
Allegiant,66184051,66184051,3740
Now You See Me 2,65075540,65075540,3232
Hacksaw Ridge,64463214,67209615,2971
Ice Age: Collision Course,64063008,64063008,3997
The Boss,63285885,63285885,3495
London Has Fallen,62524260,62524260,3492
Miracles from Heaven,61705123,61705123,3155
Deepwater Horizon,61433527,61433527,3403
My Big Fat Greek Wedding 2,59689605,59689605,3179
Jack Reacher: Never Go Back,58546937,58697076,3780
Me Before You,56245075,56245075,2762
The BFG,55483770,55483770,3392
Neighbors 2: Sorority Rising,55455765,55455765,3416
Passengers,55380209,100014699,3478
The Shallows,55124043,55124043,2962
Barbershop: The Next Cut,54030051,54030051,2676
13 Hours,52853219,52853219,2917
Office Christmas Party,49815176,54767494,3210
The Huntsman: Winters War,48390190,48390190,3802
Kubo and the Two Strings,48023088,48023088,3279
Warcraft,47365290,47365290,3406
How to Be Single,46843513,46843513,3357
The Big Short,46264692,70259870,2529
Mike and Dave Need Wedding Dates,46009673,46009673,3008
War Dogs,43034523,43034523,3258
Almost Christmas,41964925,42158780,2379
Money Monster,41012075,41012075,3104
The Hateful Eight,40778206,54117416,2938
Allied,39541921,40098064,3160
Nerve,38583626,38583626,2538
Sisters,37921265,87044645,2978
Risen,36880033,36880033,2915
Assassins Creed,36415167,54647948,2996
The Nice Guys,36261763,36261763,2865
The Boy,35819556,35819556,2671
Dirty Grandpa,35593113,35593113,2912
Ouija: Origin of Evil,35144505,35144505,3168
The 5th Wave,34916787,34916787,2908
Inferno,34221651,34343574,3576
Mothers Day,32492859,32492859,3291
Gods of Egypt,31153464,31153464,3117
La La Land,30980271,151101803,3236
Why Him?,30633916,60323786,3008
Hail Caesar!,30498085,30498085,2248
Alvin and the Chipmunks: The Road Chip,30311560,85886987,3705
When the Bough Breaks,29747603,29747603,2246
Zoolander 2,28848693,28848693,3418
Joy,28141138,56451232,2924
The Finest Hours,27569558,27569558,3143
Florence Foster Jenkins,27383770,27383770,1528
Manchester by the Sea,27055039,47695371,1213
Hell or High Water,27007844,27007844,1505
The Forest,26594261,26594261,2509
Ben-Hur,26410477,26410477,3084
Fences,26330971,57682904,2368
The Witch,25138705,25138705,2204
Collateral Beauty,24342478,31016021,3028
Bridget Joness Baby,24252420,24252420,2930
What Now?,23591043,23591043,2567
Whiskey Tango Foxtrot,23083334,23083334,2413
Snowden,21587519,21587519,2443
Mechanic: Resurrection,21218403,21218403,2258
Free State of Jones,20810036,20810036,2815
Blair Witch,20777061,20777061,3121
Gods Not Dead 2,20774575,20774575,2419
Keanu,20591853,20591853,2681
Middle School: The Worst Years of My Life,20007149,20007149,2822
Nine Lives,19700032,19700032,2264
Race,19206207,19206207,2387
Spotlight,19131897,45055776,1227
Brooklyn,18758748,38322743,962
The Choice,18730891,18730891,2631
Eye in the Sky,18704595,18704595,1089
Bad Santa 2,17710126,17782178,2945
Masterminds,17368022,17368022,3042
Concussion,17122105,34542474,2841
Norm of the North,17062499,17062499,2411
The Birth of a Nation,15861566,15861566,2105
Eddie the Eagle,15789389,15789389,2044
The Infiltrator,15436808,15436808,1601
Keeping Up with the Joneses,14904426,14904426,3022
Criminal,14708696,14708696,2683
Hello My Name Is Doris,14444999,14444999,979
The Edge of Seventeen,14394402,14431633,1945
Love & Friendship,14016568,14016568,826
Point Break,13197946,28782481,2910
Hillarys America: The Secret History of the Democratic Party,13099931,13099931,1217
Triple 9,12639297,12639297,2205
The Light Between Oceans,12545979,12545979,1500
Moonlight,12489099,27854932,1564
The Good Dinosaur,12370650,123087120,3749
The Hunger Games: Mockingjay - Part 2,12154781,281723902,4175
Fifty Shades of Black,11686940,11686940,2075
No manches Frida,11528613,11528613,465
Café Society,11103205,11103205,631
Pride and Prejudice and Zombies,10938134,10938134,2931
The Darkness,10753574,10753574,1769
Creed,10382416,109767581,3502
Nocturnal Animals,10107726,10663357,1262
The Lady in the Van,9973503,10021175,602
Room,9816901,14677654,862
The Perfect Match,9669521,9669521,925
Popstar: Never Stop Never Stopping,9639125,9639125,2313
Hardcore Henry,9252038,9252038,3015
Meet the Blacks,9097072,9097072,1015
Carol,8910357,12711491,790
Queen of Katwe,8850753,8874389,1259
Ratchet & Clank,8821329,8821329,2895
The Lobster,8700374,8700374,560
Dangal,8354643,12391761,338
A Beautiful Planet,8222609,15650615,155
The Wild Life,8005586,8005586,2493
Loving,7456108,7751969,572
Shut In,6894711,6900335,2058
The Brothers Grimsby,6874837,6874837,2235
The Danish Girl,6607578,11114018,794
The Young Messiah,6490401,6490401,1769
Jackie,6469725,13960394,508
Southside with You,6304223,6304223,897
Captain Fantastic,5879835,5879835,550
Sultan,5599781,6200000,283
Lion,5303700,51738905,1802
Hunt for the Wilderpeople,5205468,5205468,200
Bleed for This,5083906,5083906,1549
Incarnate,4799774,4799774,1737
Absolutely Fabulous: The Movie,4772155,4772155,355
Hands of Stone,4712792,4712792,2011
Dont Think Twice,4417667,4417667,175
The Meddler,4367218,4267218,464
Ae Dil Hai Mushkil,4264983,4264983,302
A Hologram for the King,4212494,4212494,523
Swiss Army Man,4210454,4210454,636
45 Years,4105637,4247285,251
Denial,4073490,4073489,648
Morgan,3915251,3915251,2020
Kabali,3903095,3903095,236
The Man Who Knew Infinity,3866794,3866794,288
Where to Invade Next,3827261,3827261,308
Max Steel,3818664,3818664,2034
Batman: The Killing Joke,3775000,3775000,1325
Midnight Special,3712282,3712282,521
Anomalisa,3683876,3759286,573
Rules Dont Apply,3652206,3652206,2386
Miss Sloane,3484995,3500605,1648
Indignation,3401155,3401155,317
Everybody Wants Some!!,3400278,3400278,454
Maggies Plan,3351735,3351735,335
A Man Called Ove,3333992,3479315,194
Sing Street,3237118,3237118,525
The Mermaid,3232685,3232685,106
Green Room,3220371,3220371,777
Our Kind of Traitor,3153157,3153157,399
Compadres,3127773,3127773,368
The Martian,3088310,228433663,3854
The Other Side of the Door,3000342,3000342,585
Spectre,2972024,200074609,3929
Anthropoid,2964845,2964845,452
The Beatles: Eight Days a Week - The Touring Years,2916808,2930414,155
The Oscar Nominated Short Films 2016: Live Action,2816816,2816816,260
Ip Man 3,2679437,2679437,115
Miles Ahead,2610896,2610896,527
Kapoor & Sons,2607036,2607036,153
The Disappointments Room,2423468,2423468,1554
Hillsong: Let Hope Rise,2394386,2394386,816
Dear Zindagi,2376479,2376479,156
A Aa,2313043,2313043,115
Fan,2300000,2300000,307
WARx2,2270921,2310625,16
The Eagle Huntress,2162939,3169351,122
Train to Busan,2125786,2129768,36
Im Not Ashamed,2082980,2082980,516
A Bigger Splash,2024099,2024099,378
The Dressmaker,2022115,2022115,174
Desierto,2002036,2002036,168
Greater,2000093,2000093,340
Hidden Figures,1986956,169607287,3416
Demolition,1978592,1978592,862
In the Heart of the Sea,1957373,25020758,3103
The Peanuts Movie,1942827,130178411,3902
Shin Godzilla,1918403,1918403,490
The Handmaiden,1873592,2006788,125
Purple Rain,1868075,1868075,87
Bridge of Spies,1865978,72313754,2873
M.S. Dhoni: The Untold Story,1801550,1801550,256
Find a Boyfriend for My Wife... PLEASE!,1741889,1741889,357
Billy Lynns Long Halftime Walk,1738477,1738477,1176
Harry  Potter IMAX Marathon,1729226,1729226,330
To Joey with Love,1709073,1709073,753
Weiner,1679915,1676108,88
Son of Saul,1651270,1777043,180
I Saw the Light,1646788,1646788,741
Equity,1605463,1605463,255
Neerja,1585687,1585687,121
Jane Got a Gun,1513793,1513793,1210
Priceless,1499605,1499605,303
Bajirao Mastani,1487033,6557047,304
Youth,1405917,2703296,149
Genius,1361045,1361045,152
The Little Prince,1339151,1339152,163
The Neon Demon,1333124,1333124,783
Embrace of the Serpent,1329249,1329249,93
Housefull 3,1326999,1326999,145
Mohenjo Daro,1264339,1264339,246
Krampus,1259765,42725475,2919
Hotel Transylvania 2,1229092,169700110,3768
Star Wars: Episode VIII - The Last Jedi,517218368,620181382,4232
Beauty and the Beast,504014165,504014165,4210
Wonder Woman,412563408,412563408,4165
Guardians of the Galaxy Vol. 2,389813101,389813101,4347
Spider-Man: Homecoming,334201140,334201140,4348
It,327481748,327481748,4148
Thor: Ragnarok,311225150,315058289,4080
Despicable Me 3,264624300,264624300,4535
Logan,226277068,226277068,4071
The Fate of the Furious,226008385,226008385,4329
Justice League,225546295,229024295,4051
Dunkirk,188045546,188045546,4014
Coco,179834199,209726015,3987
The Lego Batman Movie,175750384,175750384,4088
Get Out,175686870,176040665,3143
The Boss Baby,175003033,175003033,3829
Pirates of the Caribbean: Dead Men Tell No Tales,172558876,172558876,4276
Jumanji: Welcome to the Jungle,170863915,404515480,3849
Kong: Skull Island,168052812,168052812,3846
Hidden Figures,167620331,169607287,3416
Cars 3,152901115,152901115,4256
War for the Planet of the Apes,146880162,146880162,4100
Split,138291365,138291365,3373
Transformers: The Last Knight,130168683,130168683,4132
Rogue One: A Star Wars Story,123941474,532177324,4157
Wonder,121559294,132422809,3519
La La Land,120121532,151101803,3236
Sing,117541430,270395425,4029
Girls Trip,115171585,115171585,2648
Fifty Shades Darker,114581250,114581250,3714
Baby Driver,107825862,107825862,3226
Annabelle: Creation,102092201,102092201,3565
Daddys Home 2,101791381,104029443,3575
Murder on the Orient Express,100619624,102826543,3354
Kingsman: The Golden Circle,100225686,100229647,4038
John Wick: Chapter 2,92029184,92029184,3113
Blade Runner 2049,91654512,92054159,4058
The Emoji Movie,86089513,86089513,4075
Power Rangers,85364450,85364450,3693
The Mummy,80227895,80227895,4035
The Hitmans Bodyguard,75468583,75468583,3377
Alien: Covenant,74262031,74262031,3772
Captain Underpants: The First Epic Movie,73921000,73921000,3529
A Bad Moms Christmas,71891988,72110659,3615
A Dogs Purpose,64508620,64508620,3178
Pitch Perfect 3,63300605,104897530,3468
The Lego Ninjago Movie,59281555,59281555,4047
Baywatch,58060186,58060186,3647
The Shack,57386418,57386418,2888
Happy Death Day,55683845,55683845,3535
Ferdinand,53546717,84410380,3630
Atomic Blonde,51687870,51687870,3326
American Made,51342000,51342000,3098
The Dark Tower,50701325,50701325,3451
The Greatest Showman,49036718,174340174,3342
Boo 2! A Madea Halloween,47319572,47319572,2388
Lion,46435205,51738905,1802
Snatched,45852178,45852178,3511
The Great Wall,45540830,45540830,3328
Smurfs: The Lost Village,45020282,45020282,3610
Going in Style,45018541,45018541,3076
All Eyez on Me,44922302,44922302,2471
xXx: Return of Xander Cage,44898413,44898413,3651
Passengers,44634490,100014699,3478
47 Meters Down,44307191,44307191,2471
The Big Sick,42873127,42873127,2597
Moana,42279566,248757044,3875
Ghost in the Shell,40563557,40563557,3440
Valerian and the City of a Thousand Planets,40479370,41189488,3553
The Star,39963949,40852824,2976
King Arthur: Legend of the Sword,39175066,39175066,3702
Jigsaw,38052832,38052832,2941
American Assassin,36249674,36249674,3154
The Foreigner,34393507,34393507,2515
Everything Everything,34121140,34121140,2801
Wind River,33800859,33800859,2890
Geostorm,33578782,33700160,3246
Monster Trucks,33370166,33370166,3119
Fist Fight,32187017,32187017,3185
How to Be a Latin Lover,32149404,32149404,1203
Lady Bird,31432462,48958273,1557
Fences,31351933,57682904,2368
Patriots Day,31319806,31886361,3120
Kidnap,30971040,30971040,2418
Underworld: Blood Wars,30353973,30353973,3070
The Mountain Between Us,30348555,30348555,3259
Life,30234022,30234022,3146
Why Him?,29689870,60323786,3008
The Nut Job 2: Nutty by Nature,28370522,28370522,4003
Rings,27793018,27793018,2931
Logan Lucky,27780977,27780977,3031
Home Again,27020284,27020284,3036
Resident Evil: The Final Chapter,26830068,26830068,3104
The House,25584504,25584504,3134
Gifted,24801212,24801212,2215
Three Billboards Outside Ebbing Missouri,24164629,54513740,1726
The Bye Bye Man,22395806,22395806,2220
Victoria & Abdul,22233285,22245070,1060
Rough Night,22105643,22105643,3162
My Little Pony: The Movie,21885107,21885107,2528
Leap!,21858070,21858070,2705
Sleepless,20783704,20783704,1803
Diary of a Wimpy Kid: The Long Haul,20738724,20738724,3174
Manchester by the Sea,20640332,47695371,1213
The Circle,20497844,20497844,3163
Baahubali 2: The Conclusion,20186659,20186659,425
Chips,18600152,18600152,2464
Assassins Creed,18232781,54647948,2996
Only the Brave,18181288,18343983,2577
Darkest Hour,18132857,56468410,1733
The Disaster Artist,17861795,21120616,1010
Mother!,17800004,17800004,2368
The Zookeepers Wife,17571660,17571660,1057
The Glass Castle,17273059,17273059,1461
Downsizing,17160674,24449754,2668
Flatliners,16883115,16883115,2552
Detroit,16790139,16790139,3007
The Shape of Water,15670177,63859435,2341
Moonlight,15365833,27854932,1564
The Case for Christ,14682684,14682684,1386
Wish Upon,14301505,14301505,2250
It Comes at Night,13985117,13985117,2533
